C:\Users\IT Supporter\source\repos\Proj_ShoppingOnline\bin\Proj_ShoppingOnline.dll.config
C:\Users\IT Supporter\source\repos\Proj_ShoppingOnline\bin\Proj_ShoppingOnline.dll
C:\Users\IT Supporter\source\repos\Proj_ShoppingOnline\bin\Proj_ShoppingOnline.pdb
C:\Users\IT Supporter\source\repos\Proj_ShoppingOnline\bin\roslyn\csc.exe
C:\Users\IT Supporter\source\repos\Proj_ShoppingOnline\bin\roslyn\csc.exe.config
C:\Users\IT Supporter\source\repos\Proj_ShoppingOnline\bin\roslyn\csc.rsp
C:\Users\IT Supporter\source\repos\Proj_ShoppingOnline\bin\roslyn\csi.exe
C:\Users\IT Supporter\source\repos\Proj_ShoppingOnline\bin\roslyn\csi.exe.config
C:\Users\IT Supporter\source\repos\Proj_ShoppingOnline\bin\roslyn\csi.rsp
C:\Users\IT Supporter\source\repos\Proj_ShoppingOnline\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\IT Supporter\source\repos\Proj_ShoppingOnline\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\IT Supporter\source\repos\Proj_ShoppingOnline\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\IT Supporter\source\repos\Proj_ShoppingOnline\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\IT Supporter\source\repos\Proj_ShoppingOnline\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\IT Supporter\source\repos\Proj_ShoppingOnline\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\IT Supporter\source\repos\Proj_ShoppingOnline\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\IT Supporter\source\repos\Proj_ShoppingOnline\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\IT Supporter\source\repos\Proj_ShoppingOnline\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\IT Supporter\source\repos\Proj_ShoppingOnline\bin\roslyn\Microsoft.Managed.Core.targets
C:\Users\IT Supporter\source\repos\Proj_ShoppingOnline\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\IT Supporter\source\repos\Proj_ShoppingOnline\bin\roslyn\Microsoft.Win32.Primitives.dll
C:\Users\IT Supporter\source\repos\Proj_ShoppingOnline\bin\roslyn\System.AppContext.dll
C:\Users\IT Supporter\source\repos\Proj_ShoppingOnline\bin\roslyn\System.Collections.Immutable.dll
C:\Users\IT Supporter\source\repos\Proj_ShoppingOnline\bin\roslyn\System.Console.dll
C:\Users\IT Supporter\source\repos\Proj_ShoppingOnline\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
C:\Users\IT Supporter\source\repos\Proj_ShoppingOnline\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
C:\Users\IT Supporter\source\repos\Proj_ShoppingOnline\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\IT Supporter\source\repos\Proj_ShoppingOnline\bin\roslyn\System.Globalization.Calendars.dll
C:\Users\IT Supporter\source\repos\Proj_ShoppingOnline\bin\roslyn\System.IO.Compression.dll
C:\Users\IT Supporter\source\repos\Proj_ShoppingOnline\bin\roslyn\System.IO.Compression.ZipFile.dll
C:\Users\IT Supporter\source\repos\Proj_ShoppingOnline\bin\roslyn\System.IO.FileSystem.dll
C:\Users\IT Supporter\source\repos\Proj_ShoppingOnline\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\IT Supporter\source\repos\Proj_ShoppingOnline\bin\roslyn\System.Net.Http.dll
C:\Users\IT Supporter\source\repos\Proj_ShoppingOnline\bin\roslyn\System.Net.Sockets.dll
C:\Users\IT Supporter\source\repos\Proj_ShoppingOnline\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\IT Supporter\source\repos\Proj_ShoppingOnline\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
C:\Users\IT Supporter\source\repos\Proj_ShoppingOnline\bin\roslyn\System.Security.Cryptography.Algorithms.dll
C:\Users\IT Supporter\source\repos\Proj_ShoppingOnline\bin\roslyn\System.Security.Cryptography.Encoding.dll
C:\Users\IT Supporter\source\repos\Proj_ShoppingOnline\bin\roslyn\System.Security.Cryptography.Primitives.dll
C:\Users\IT Supporter\source\repos\Proj_ShoppingOnline\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
C:\Users\IT Supporter\source\repos\Proj_ShoppingOnline\bin\roslyn\System.Text.Encoding.CodePages.dll
C:\Users\IT Supporter\source\repos\Proj_ShoppingOnline\bin\roslyn\System.Threading.Tasks.Extensions.dll
C:\Users\IT Supporter\source\repos\Proj_ShoppingOnline\bin\roslyn\System.ValueTuple.dll
C:\Users\IT Supporter\source\repos\Proj_ShoppingOnline\bin\roslyn\System.Xml.ReaderWriter.dll
C:\Users\IT Supporter\source\repos\Proj_ShoppingOnline\bin\roslyn\System.Xml.XmlDocument.dll
C:\Users\IT Supporter\source\repos\Proj_ShoppingOnline\bin\roslyn\System.Xml.XPath.dll
C:\Users\IT Supporter\source\repos\Proj_ShoppingOnline\bin\roslyn\System.Xml.XPath.XDocument.dll
C:\Users\IT Supporter\source\repos\Proj_ShoppingOnline\bin\roslyn\vbc.exe
C:\Users\IT Supporter\source\repos\Proj_ShoppingOnline\bin\roslyn\vbc.exe.config
C:\Users\IT Supporter\source\repos\Proj_ShoppingOnline\bin\roslyn\vbc.rsp
C:\Users\IT Supporter\source\repos\Proj_ShoppingOnline\bin\roslyn\VBCSCompiler.exe
C:\Users\IT Supporter\source\repos\Proj_ShoppingOnline\bin\roslyn\VBCSCompiler.exe.config
C:\Users\IT Supporter\source\repos\Proj_ShoppingOnline\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\IT Supporter\source\repos\Proj_ShoppingOnline\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\IT Supporter\source\repos\Proj_ShoppingOnline\obj\Debug\Proj_ShoppingOnline.csproj.AssemblyReference.cache
C:\Users\IT Supporter\source\repos\Proj_ShoppingOnline\obj\Debug\Proj_ShoppingOnline.csproj.CoreCompileInputs.cache
C:\Users\IT Supporter\source\repos\Proj_ShoppingOnline\obj\Debug\Proj_ShoppingOnline.csproj.CopyComplete
C:\Users\IT Supporter\source\repos\Proj_ShoppingOnline\obj\Debug\Proj_ShoppingOnline.dll
C:\Users\IT Supporter\source\repos\Proj_ShoppingOnline\obj\Debug\Proj_ShoppingOnline.pdb
D:\0 Nga\00 tmdt\Camtasia_ShoppingWebForm\Shopping_sv\Proj_ShoppingOnline\bin\roslyn\System.ValueTuple.dll
D:\0 Nga\00 tmdt\Camtasia_ShoppingWebForm\Shopping_sv\Proj_ShoppingOnline\bin\roslyn\System.Xml.ReaderWriter.dll
D:\0 Nga\00 tmdt\Camtasia_ShoppingWebForm\Shopping_sv\Proj_ShoppingOnline\bin\roslyn\System.Xml.XmlDocument.dll
D:\0 Nga\00 tmdt\Camtasia_ShoppingWebForm\Shopping_sv\Proj_ShoppingOnline\bin\roslyn\System.Xml.XPath.dll
D:\0 Nga\00 tmdt\Camtasia_ShoppingWebForm\Shopping_sv\Proj_ShoppingOnline\bin\roslyn\System.Xml.XPath.XDocument.dll
D:\0 Nga\00 tmdt\Camtasia_ShoppingWebForm\Shopping_sv\Proj_ShoppingOnline\bin\roslyn\vbc.exe
D:\0 Nga\00 tmdt\Camtasia_ShoppingWebForm\Shopping_sv\Proj_ShoppingOnline\bin\roslyn\vbc.exe.config
D:\0 Nga\00 tmdt\Camtasia_ShoppingWebForm\Shopping_sv\Proj_ShoppingOnline\bin\roslyn\vbc.rsp
D:\0 Nga\00 tmdt\Camtasia_ShoppingWebForm\Shopping_sv\Proj_ShoppingOnline\bin\roslyn\VBCSCompiler.exe
D:\0 Nga\00 tmdt\Camtasia_ShoppingWebForm\Shopping_sv\Proj_ShoppingOnline\bin\roslyn\VBCSCompiler.exe.config
D:\0 Nga\00 tmdt\Camtasia_ShoppingWebForm\Shopping_sv\Proj_ShoppingOnline\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
D:\0 Nga\00 tmdt\Camtasia_ShoppingWebForm\Shopping_sv\Proj_ShoppingOnline\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
D:\0 Nga\00 tmdt\Camtasia_ShoppingWebForm\Shopping_sv\Proj_ShoppingOnline\obj\Debug\Proj_ShoppingOnline.csproj.AssemblyReference.cache
D:\0 Nga\00 tmdt\Camtasia_ShoppingWebForm\Shopping_sv\Proj_ShoppingOnline\obj\Debug\Proj_ShoppingOnline.csproj.CoreCompileInputs.cache
D:\0 Nga\00 tmdt\Camtasia_ShoppingWebForm\Shopping_sv\Proj_ShoppingOnline\obj\Debug\Proj_ShoppingOnline.csproj.CopyComplete
D:\0 Nga\00 tmdt\Camtasia_ShoppingWebForm\Shopping_sv\Proj_ShoppingOnline\obj\Debug\Proj_ShoppingOnline.dll
D:\0 Nga\00 tmdt\Camtasia_ShoppingWebForm\Shopping_sv\Proj_ShoppingOnline\obj\Debug\Proj_ShoppingOnline.pdb
